,layers,thresholds,learning rates,epochs,layer_n,epoch,train accuracy,validation accuracy
0,"[3072, 2, 2]","[2, 4]","[0.1, 0.5]","[3, 2]",1,1,0.16766667366027832,0.16519999504089355
1,"[3072, 2, 2]","[2, 4]","[0.1, 0.5]","[3, 2]",1,2,0.17059999704360962,0.16740000247955322
2,"[3072, 2, 2]","[2, 4]","[0.1, 0.5]","[3, 2]",1,3,0.15862222015857697,0.15839999914169312
3,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,1,0.2749333381652832,0.272599995136261
4,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,2,0.3297555446624756,0.32019999623298645
5,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,3,0.3609555661678314,0.3465999960899353
6,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,4,0.3861111104488373,0.37040001153945923
7,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,5,0.4078666567802429,0.38679999113082886
8,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,6,0.4102444350719452,0.3864000141620636
9,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,7,0.4226444363594055,0.39980000257492065
10,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,8,0.43308889865875244,0.40540000796318054
11,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,9,0.42995554208755493,0.3962000012397766
12,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,10,0.4359777867794037,0.4027999937534332
13,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,11,0.4496888816356659,0.41519999504089355
14,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,12,0.4590444564819336,0.42419999837875366
15,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,13,0.46177777647972107,0.41780000925064087
16,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,14,0.4640222191810608,0.4189999997615814
17,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,15,0.4875999987125397,0.43779999017715454
18,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,16,0.4746444523334503,0.4251999855041504
19,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,17,0.47697776556015015,0.42660000920295715
20,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,18,0.49453333020210266,0.44359999895095825
21,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,19,0.4956444501876831,0.43959999084472656
22,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,20,0.5045333504676819,0.44920000433921814
23,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,21,0.5024666786193848,0.45159998536109924
24,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,22,0.5147777795791626,0.4458000063896179
25,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,23,0.522266685962677,0.4560000002384186
26,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,24,0.526711106300354,0.4611999988555908
27,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,25,0.5253111124038696,0.45660001039505005
28,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,26,0.534600019454956,0.459199994802475
29,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,27,0.5473555326461792,0.46540001034736633
30,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,28,0.549822211265564,0.4666000008583069
31,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,29,0.5371333360671997,0.4575999975204468
32,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,30,0.5579333305358887,0.47440001368522644
33,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,31,0.5552666783332825,0.4787999987602234
34,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,32,0.5688889026641846,0.48100000619888306
35,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,33,0.5696889162063599,0.47200000286102295
36,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,34,0.570888876914978,0.4713999927043915
37,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,35,0.5716888904571533,0.4731999933719635
38,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,36,0.5772444605827332,0.46799999475479126
39,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,37,0.5807111263275146,0.4763999879360199
40,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,38,0.5820888876914978,0.47600001096725464
41,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,39,0.5893333554267883,0.4867999851703644
42,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,40,0.5959333181381226,0.4880000054836273
43,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,41,0.6029555797576904,0.4887999892234802
44,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,42,0.6067110896110535,0.48500001430511475
45,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,43,0.611311137676239,0.48539999127388
46,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,44,0.611822247505188,0.48579999804496765
47,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,45,0.613777756690979,0.48559999465942383
48,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,46,0.6218666434288025,0.48919999599456787
49,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,47,0.6214666962623596,0.4862000048160553
50,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,48,0.6246222257614136,0.4952000081539154
51,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,49,0.6216222047805786,0.4896000027656555
52,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,50,0.6373111009597778,0.4934000074863434
53,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,51,0.6318444609642029,0.4821999967098236
54,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,52,0.6371111273765564,0.4925999939441681
55,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,53,0.6353111267089844,0.492000013589859
56,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,54,0.6480222344398499,0.48840001225471497
57,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,55,0.6460666656494141,0.4832000136375427
58,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,56,0.6443777680397034,0.5019999742507935
59,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,57,0.650688886642456,0.49140000343322754
60,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,58,0.6600888967514038,0.49160000681877136
61,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,59,0.6621333360671997,0.4860000014305115
62,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,60,0.6576666831970215,0.49900001287460327
63,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,61,0.659155547618866,0.4966000020503998
64,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,62,0.6663777828216553,0.49239999055862427
65,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,63,0.6772444248199463,0.48899999260902405
66,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,64,0.6845999956130981,0.49779999256134033
67,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",1,65,0.6819999814033508,0.49559998512268066
68,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,1,0.23668888211250305,0.23659999668598175
69,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,2,0.3305777907371521,0.3230000138282776
70,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,3,0.3594222366809845,0.3483999967575073
71,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,4,0.3834444582462311,0.36820000410079956
72,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,5,0.39293333888053894,0.3837999999523163
73,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,6,0.3986000120639801,0.37560001015663147
74,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,7,0.40835556387901306,0.384799987077713
75,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,8,0.4241555631160736,0.39800000190734863
76,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,9,0.431244432926178,0.40959998965263367
77,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,10,0.4427555501461029,0.4138000011444092
78,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,11,0.4567111134529114,0.428600013256073
79,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,12,0.45748889446258545,0.4277999997138977
80,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,13,0.45713332295417786,0.4307999908924103
81,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,14,0.46711111068725586,0.4300000071525574
82,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,15,0.46915555000305176,0.43299999833106995
83,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,16,0.4828222095966339,0.4422000050544739
84,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,17,0.48126667737960815,0.43700000643730164
85,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,18,0.47955554723739624,0.43939998745918274
86,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,19,0.4941999912261963,0.4487999975681305
87,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,20,0.4960888922214508,0.44339999556541443
88,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,21,0.5042222142219543,0.44859999418258667
89,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,22,0.5027333498001099,0.44699999690055847
90,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,23,0.5075777769088745,0.44999998807907104
91,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,24,0.512666642665863,0.4537999927997589
92,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,25,0.5076666474342346,0.45260000228881836
93,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,26,0.5268444418907166,0.4618000090122223
94,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,27,0.534333348274231,0.46799999475479126
95,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,28,0.527222216129303,0.45680001378059387
96,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,29,0.538444459438324,0.4641999900341034
97,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,30,0.5489110946655273,0.4758000075817108
98,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,31,0.5424888730049133,0.46720001101493835
99,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,32,0.5471333265304565,0.4675999879837036
100,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,33,0.5481111407279968,0.4674000144004822
101,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,34,0.5559555292129517,0.47839999198913574
102,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,35,0.5678889155387878,0.46639999747276306
103,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,36,0.5585333108901978,0.47699999809265137
104,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,37,0.5696444511413574,0.475600004196167
105,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,38,0.5730222463607788,0.4733999967575073
106,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,39,0.5717333555221558,0.4691999852657318
107,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,40,0.5750222206115723,0.47679999470710754
108,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,41,0.5759333372116089,0.4740000069141388
109,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,42,0.5866888761520386,0.47600001096725464
110,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,43,0.5825777649879456,0.47999998927116394
111,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,44,0.5860000252723694,0.4797999858856201
112,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,45,0.5949110984802246,0.4851999878883362
113,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,46,0.5930888652801514,0.47620001435279846
114,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,47,0.6083555817604065,0.48019999265670776
115,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,48,0.6000444293022156,0.4867999851703644
116,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,49,0.6107777953147888,0.4878000020980835
117,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,50,0.6169111132621765,0.4875999987125397
118,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,51,0.6164888739585876,0.48260000348091125
119,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,52,0.6124444603919983,0.4779999852180481
120,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,53,0.6233111023902893,0.4814000129699707
121,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,54,0.628600001335144,0.48980000615119934
122,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,55,0.6226444244384766,0.48559999465942383
123,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,56,0.6260444521903992,0.4805999994277954
124,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,57,0.6336888670921326,0.4918000102043152
125,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,58,0.6289777755737305,0.4821999967098236
126,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,59,0.6258888840675354,0.48420000076293945
127,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,60,0.6441555619239807,0.483599990606308
128,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,61,0.640666663646698,0.4869999885559082
129,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,62,0.646399974822998,0.49380001425743103
130,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,63,0.6405555605888367,0.4903999865055084
131,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,64,0.6429111361503601,0.4893999993801117
132,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,65,0.6515111327171326,0.48919999599456787
133,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",1,66,0.6514444351196289,0.49219998717308044
134,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,1,0.23864445090293884,0.24199999868869781
135,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,2,0.32784444093704224,0.3179999887943268
136,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,3,0.35937777161598206,0.3440000116825104
137,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,4,0.38093334436416626,0.36320000886917114
138,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,5,0.39151111245155334,0.3822000026702881
139,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,6,0.3926222324371338,0.3723999857902527
140,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,7,0.425555557012558,0.40459999442100525
141,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,8,0.4210444390773773,0.39879998564720154
142,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,9,0.42571112513542175,0.4027999937534332
143,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,10,0.4453999996185303,0.41679999232292175
144,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,11,0.442288875579834,0.4047999978065491
145,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,12,0.4449555575847626,0.4124000072479248
146,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,13,0.4692666530609131,0.42800000309944153
147,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,14,0.4676666557788849,0.4341999888420105
148,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,15,0.4691111147403717,0.4230000078678131
149,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,16,0.4781111180782318,0.4339999854564667
150,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,17,0.4867333471775055,0.43639999628067017
151,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,18,0.4891333281993866,0.43799999356269836
152,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,19,0.5026222467422485,0.44859999418258667
153,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,20,0.5058000087738037,0.45239999890327454
154,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,21,0.5103777647018433,0.45579999685287476
155,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,22,0.5209110975265503,0.4514000117778778
156,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,23,0.5180222392082214,0.45879998803138733
157,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,24,0.5219333171844482,0.4562000036239624
158,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,25,0.5217333436012268,0.46160000562667847
159,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,26,0.5288000106811523,0.46000000834465027
160,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,27,0.5351555347442627,0.46239998936653137
161,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,28,0.5390444397926331,0.47380000352859497
162,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,29,0.5447999835014343,0.46720001101493835
163,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,30,0.5509333610534668,0.4697999954223633
164,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,31,0.551622211933136,0.46860000491142273
165,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,32,0.5566222071647644,0.46560001373291016
166,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,33,0.5539110898971558,0.4699999988079071
167,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,34,0.5616222023963928,0.4781999886035919
168,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,35,0.5683333277702332,0.4745999872684479
169,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,36,0.5716888904571533,0.4765999913215637
170,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,37,0.572422206401825,0.4814000129699707
171,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,38,0.5797333121299744,0.48260000348091125
172,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,39,0.5826888680458069,0.4797999858856201
173,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,40,0.5833333134651184,0.47699999809265137
174,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,41,0.5933333039283752,0.48159998655319214
175,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,42,0.5878444314002991,0.4830000102519989
176,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,43,0.5957333445549011,0.487199991941452
177,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,44,0.6051555275917053,0.4887999892234802
178,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,45,0.5983111262321472,0.4875999987125397
179,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,46,0.6057555675506592,0.4943999946117401
180,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,47,0.6102889180183411,0.49079999327659607
