,layers,thresholds,learning rates,epochs,layer_n,epoch,train accuracy,validation accuracy
181,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,48,0.6091777682304382,0.49239999055862427
182,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,49,0.6197333335876465,0.4934000074863434
183,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,50,0.6248000264167786,0.49559998512268066
184,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,51,0.622355580329895,0.4957999885082245
185,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,52,0.6293777823448181,0.5004000067710876
186,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,53,0.6349777579307556,0.5013999938964844
187,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,54,0.6309555768966675,0.49459999799728394
188,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,55,0.6291333436965942,0.5026000142097473
189,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,56,0.6380666494369507,0.49779999256134033
190,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,57,0.6477110981941223,0.49939998984336853
191,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,58,0.6468222141265869,0.5059999823570251
192,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,59,0.6486666798591614,0.5023999810218811
193,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,60,0.6535999774932861,0.4970000088214874
194,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,61,0.6500222086906433,0.4984000027179718
195,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,62,0.6600444316864014,0.5041999816894531
196,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,63,0.6631110906600952,0.5027999877929688
197,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,64,0.6654666662216187,0.4966000020503998
198,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",1,65,0.6606888771057129,0.4952000081539154
199,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,1,0.3256666660308838,0.32260000705718994
200,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,2,0.3269111216068268,0.2996000051498413
201,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,3,0.35482221841812134,0.34360000491142273
202,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,4,0.3587111234664917,0.3492000102996826
203,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,5,0.3553999960422516,0.33000001311302185
204,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,6,0.36248889565467834,0.3287999927997589
205,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,7,0.37700000405311584,0.3361999988555908
206,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,8,0.35046666860580444,0.32739999890327454
207,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,9,0.36855554580688477,0.3346000015735626
208,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,10,0.37877777218818665,0.34139999747276306
209,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,11,0.3765999972820282,0.3319999873638153
210,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,12,0.37353333830833435,0.3467999994754791
211,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,13,0.37682223320007324,0.35359999537467957
212,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,14,0.39782223105430603,0.34220001101493835
213,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,15,0.3757777810096741,0.33820000290870667
214,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,16,0.37228888273239136,0.36039999127388
215,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,17,0.3878222107887268,0.32100000977516174
216,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,18,0.3632666766643524,0.33320000767707825
217,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,19,0.3839111030101776,0.3546000123023987
218,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,20,0.37835556268692017,0.35600000619888306
219,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,21,0.39082223176956177,0.3571999967098236
220,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,22,0.40317776799201965,0.35120001435279846
221,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,23,0.3981333374977112,0.3637999892234802
222,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,24,0.39702221751213074,0.34299999475479126
223,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,25,0.4054222106933594,0.33660000562667847
224,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,26,0.3886888921260834,0.33239999413490295
225,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,27,0.3926222324371338,0.36500000953674316
226,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,28,0.40533334016799927,0.35679998993873596
227,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,29,0.38775554299354553,0.3312000036239624
228,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,30,0.4130222201347351,0.36640000343322754
229,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,31,0.41102221608161926,0.3617999851703644
230,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,32,0.3911333382129669,0.358599990606308
231,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,33,0.4137111008167267,0.37119999527931213
232,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,34,0.4111555516719818,0.3416000008583069
233,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,35,0.40637779235839844,0.3653999865055084
234,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",1,36,0.42117777466773987,0.3402000069618225
235,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,1,0.3347555696964264,0.32839998602867126
236,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,2,0.37051111459732056,0.3537999987602234
237,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,3,0.3970000147819519,0.376800000667572
238,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,4,0.42435556650161743,0.39800000190734863
239,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,5,0.41226667165756226,0.37599998712539673
240,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,6,0.43142223358154297,0.39660000801086426
241,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,7,0.44128888845443726,0.4000000059604645
242,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,8,0.4524666666984558,0.41100001335144043
243,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,9,0.44964444637298584,0.4043999910354614
244,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,10,0.4688222110271454,0.41839998960494995
245,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,11,0.4550222158432007,0.4050000011920929
246,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,12,0.4651777744293213,0.41119998693466187
247,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,13,0.46320000290870667,0.4034000039100647
248,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,14,0.4871111214160919,0.4235999882221222
249,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,15,0.49079999327659607,0.41940000653266907
250,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,16,0.5015555620193481,0.42879998683929443
251,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,17,0.500511109828949,0.4318000078201294
252,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,18,0.5062222480773926,0.4309999942779541
253,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,19,0.501800000667572,0.4212000072002411
254,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,20,0.5104222297668457,0.4327999949455261
255,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,21,0.5083333253860474,0.43140000104904175
256,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,22,0.5215333104133606,0.4357999861240387
257,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,23,0.5234888792037964,0.4300000071525574
258,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,24,0.5216666460037231,0.4284000098705292
259,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,25,0.5171777606010437,0.42820000648498535
260,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,26,0.5263333320617676,0.4368000030517578
261,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,27,0.5417333245277405,0.41760000586509705
262,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,28,0.5253999829292297,0.43799999356269836
263,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,29,0.5511333346366882,0.4341999888420105
264,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,30,0.543666660785675,0.42500001192092896
265,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,31,0.5399333238601685,0.43479999899864197
266,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,32,0.5479333400726318,0.4374000132083893
267,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,33,0.5579110980033875,0.43059998750686646
268,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,34,0.5532000064849854,0.4424000084400177
269,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,35,0.5607777833938599,0.43619999289512634
270,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,36,0.5605555772781372,0.4302000105381012
271,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,37,0.5663777589797974,0.4447999894618988
272,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,38,0.5657111406326294,0.4275999963283539
273,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,39,0.5688666701316833,0.430400013923645
274,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,40,0.5758888721466064,0.44200000166893005
275,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,41,0.5687333345413208,0.43720000982284546
276,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,42,0.5815555453300476,0.43779999017715454
277,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,43,0.5765777826309204,0.4307999908924103
278,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,44,0.579288899898529,0.4390000104904175
279,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",1,45,0.5915777683258057,0.43880000710487366
280,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,1,0.3376888930797577,0.3303999900817871
281,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,2,0.37442222237586975,0.3637999892234802
282,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,3,0.3952000141143799,0.3797999918460846
283,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,4,0.40826666355133057,0.38960000872612
284,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,5,0.41955554485321045,0.3952000141143799
285,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,6,0.4274444580078125,0.39879998564720154
286,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,7,0.4440000057220459,0.4092000126838684
287,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,8,0.46077778935432434,0.42260000109672546
288,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,9,0.4671555459499359,0.4275999963283539
289,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,10,0.4829777777194977,0.4415999948978424
290,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,11,0.4815777838230133,0.43140000104904175
291,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,12,0.49228888750076294,0.4422000050544739
292,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,13,0.4820444583892822,0.4253999888896942
293,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,14,0.5084444284439087,0.45100000500679016
294,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,15,0.5091999769210815,0.4496000111103058
295,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,16,0.5130888819694519,0.44519999623298645
296,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,17,0.515488862991333,0.451200008392334
297,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,18,0.5218444466590881,0.4602000117301941
298,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,19,0.5251333117485046,0.44339999556541443
299,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,20,0.5332666635513306,0.4564000070095062
300,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,21,0.5433555841445923,0.46799999475479126
301,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,22,0.5380222201347351,0.45980000495910645
302,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,23,0.5457555651664734,0.4702000021934509
303,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,24,0.551800012588501,0.46380001306533813
304,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,25,0.5430222153663635,0.4560000002384186
305,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,26,0.5541333556175232,0.459199994802475
306,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,27,0.5531555414199829,0.46480000019073486
307,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,28,0.5571777820587158,0.4713999927043915
308,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",1,29,0.5702221989631653,0.46239998936653137
309,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,1,0.23884443938732147,0.2345999926328659
310,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,2,0.31697776913642883,0.3102000057697296
311,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,3,0.3522889018058777,0.34619998931884766
312,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,4,0.3710666596889496,0.35339999198913574
313,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,5,0.38022223114967346,0.36399999260902405
314,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,6,0.40619999170303345,0.3864000141620636
315,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,7,0.4162222146987915,0.3968000113964081
316,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,8,0.4265333414077759,0.4032000005245209
317,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,9,0.43753331899642944,0.41499999165534973
318,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,10,0.4434666633605957,0.41999998688697815
319,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,11,0.45322221517562866,0.42419999837875366
320,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,12,0.45766666531562805,0.4235999882221222
321,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,13,0.46922221779823303,0.4343999922275543
322,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,14,0.4764222204685211,0.4327999949455261
323,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,15,0.4864000082015991,0.45399999618530273
324,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,16,0.486644446849823,0.44519999623298645
325,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,17,0.48811110854148865,0.4390000104904175
326,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,18,0.5036888718605042,0.45579999685287476
327,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,19,0.49559998512268066,0.45239999890327454
328,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,20,0.5092889070510864,0.45820000767707825
329,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,21,0.5247777700424194,0.4697999954223633
330,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,22,0.5284222364425659,0.4731999933719635
331,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,23,0.5356000065803528,0.47279998660087585
332,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,24,0.5271333456039429,0.46880000829696655
333,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,25,0.5388666391372681,0.46779999136924744
334,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,26,0.5418000221252441,0.47119998931884766
335,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,27,0.5383111238479614,0.4758000075817108
336,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,28,0.555400013923645,0.48500001430511475
337,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,29,0.565155565738678,0.4790000021457672
338,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,30,0.5629333257675171,0.47999998927116394
339,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,31,0.5682666897773743,0.4867999851703644
340,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,32,0.5775555372238159,0.48840001225471497
341,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,33,0.5791555643081665,0.4934000074863434
342,"[3072, 800, 300]","[5, 0.07]","[0.1, 0.1]","[30, 35]",1,34,0.5888888835906982,0.49619999527931213
343,"[3072, 2, 2]","[2, 4]","[0.1, 0.5]","[3, 2]",2,1,0.15862222015857697,0.15839999914169312
344,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,1,0.681755542755127,0.4880000054836273
345,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,2,0.6956222057342529,0.4875999987125397
346,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,3,0.7031777501106262,0.48820000886917114
347,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,4,0.7101110816001892,0.4848000109195709
348,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,5,0.7146666646003723,0.4862000048160553
349,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,6,0.7198444604873657,0.4832000136375427
350,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,7,0.7253111004829407,0.48420000076293945
351,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,8,0.7303333282470703,0.4830000102519989
352,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,9,0.7353110909461975,0.4812000095844269
