,layers,thresholds,learning rates,epochs,layer_n,epoch,train accuracy,validation accuracy
353,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,10,0.740244448184967,0.4821999967098236
354,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,11,0.7438666820526123,0.4814000129699707
355,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,12,0.7476666569709778,0.47920000553131104
356,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,13,0.7512000203132629,0.47780001163482666
357,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,14,0.7548888921737671,0.47620001435279846
358,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,15,0.7577111124992371,0.4772000014781952
359,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,16,0.7614889144897461,0.47679999470710754
360,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,17,0.7638888955116272,0.47839999198913574
361,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,18,0.7661111354827881,0.47600001096725464
362,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,19,0.7684666514396667,0.4758000075817108
363,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,20,0.7703555822372437,0.47440001368522644
364,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,21,0.771399974822998,0.4745999872684479
365,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,22,0.7726444602012634,0.47279998660087585
366,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,23,0.7743777632713318,0.4742000102996826
367,"[3072, 2048, 2048]","[2, 1]","[0.03, 0.1]","[70, 30]",2,24,0.7748444676399231,0.47360000014305115
368,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,1,0.583911120891571,0.4691999852657318
369,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,2,0.6096888780593872,0.4758000075817108
370,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,3,0.622355580329895,0.4819999933242798
371,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,4,0.6295333504676819,0.4887999892234802
372,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,5,0.6356222033500671,0.4909999966621399
373,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,6,0.6414222121238708,0.49140000343322754
374,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,7,0.6462000012397766,0.48739999532699585
375,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,8,0.6505555510520935,0.4862000048160553
376,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,9,0.6542222499847412,0.48339998722076416
377,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,10,0.657444417476654,0.48420000076293945
378,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,11,0.6608222126960754,0.4844000041484833
379,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,12,0.664377748966217,0.48579999804496765
380,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,13,0.6677333116531372,0.4832000136375427
381,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,14,0.6692666411399841,0.48260000348091125
382,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,15,0.6717555522918701,0.4830000102519989
383,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,16,0.6729555726051331,0.483599990606308
384,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,17,0.6757333278656006,0.48179998993873596
385,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,18,0.6777999997138977,0.4812000095844269
386,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,19,0.6788444519042969,0.48100000619888306
387,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,20,0.6799555420875549,0.4796000123023987
388,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,21,0.6808444261550903,0.4787999987602234
389,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,22,0.6828222274780273,0.477400004863739
390,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,23,0.6840222477912903,0.47699999809265137
391,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,24,0.6849333047866821,0.47600001096725464
392,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,25,0.6854888796806335,0.47519999742507935
393,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,26,0.6861555576324463,0.47360000014305115
394,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,27,0.686644434928894,0.4731999933719635
395,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,28,0.6871333122253418,0.46959999203681946
396,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,29,0.6876222491264343,0.46939998865127563
397,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,30,0.6876888871192932,0.4690000116825104
398,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,31,0.6884222030639648,0.4675999879837036
399,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,32,0.6885333061218262,0.46779999136924744
400,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,33,0.688355565071106,0.46720001101493835
401,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,34,0.6881555318832397,0.4666000008583069
402,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,35,0.6881111264228821,0.46619999408721924
403,"[3072, 500, 300]","[3, 5]","[0.03, 0.05]","[70, 40]",2,36,0.6876444220542908,0.4652000069618225
404,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,1,0.596822202205658,0.4724000096321106
405,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,2,0.6307777762413025,0.4805999994277954
406,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,3,0.6465555429458618,0.4837999939918518
407,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,4,0.6571111083030701,0.48420000076293945
408,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,5,0.6642666459083557,0.48080000281333923
409,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,6,0.6700222492218018,0.47999998927116394
410,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,7,0.6759555339813232,0.4797999858856201
411,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,8,0.6801333427429199,0.47780001163482666
412,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,9,0.6836444735527039,0.477400004863739
413,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,10,0.6875110864639282,0.4758000075817108
414,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,11,0.6911777853965759,0.4787999987602234
415,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,12,0.6950222253799438,0.47679999470710754
416,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,13,0.6996666789054871,0.47440001368522644
417,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,14,0.7036222219467163,0.47859999537467957
418,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,15,0.7119555473327637,0.4779999852180481
419,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,16,0.7187555432319641,0.47540000081062317
420,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,17,0.7224888801574707,0.4772000014781952
421,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,18,0.7256222367286682,0.47940000891685486
422,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,19,0.7254889011383057,0.4747999906539917
423,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,20,0.7265333533287048,0.47380000352859497
424,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,21,0.7301777601242065,0.4763999879360199
425,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,22,0.7320444583892822,0.4790000021457672
426,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,23,0.7299555540084839,0.47839999198913574
427,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,24,0.7328222393989563,0.4830000102519989
428,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,25,0.7330666780471802,0.47519999742507935
429,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,26,0.7344222068786621,0.47279998660087585
430,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,27,0.7355333566665649,0.47760000824928284
431,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,28,0.7364000082015991,0.4740000069141388
432,"[3072, 1000, 800]","[3, 8]","[0.03, 0.08]","[70, 35]",2,29,0.7358666658401489,0.4781999886035919
433,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,1,0.38271111249923706,0.34200000762939453
434,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,2,0.3858666718006134,0.3431999981403351
435,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,3,0.3873555660247803,0.34220001101493835
436,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,4,0.3884444534778595,0.3452000021934509
437,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,5,0.38928890228271484,0.3479999899864197
438,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,6,0.3903111219406128,0.3483999967575073
439,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,7,0.3909333348274231,0.34880000352859497
440,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,8,0.39144444465637207,0.35019999742507935
441,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,9,0.39177778363227844,0.35040000081062317
442,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,10,0.3921111226081848,0.35179999470710754
443,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,11,0.39268890023231506,0.3522000014781952
444,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,12,0.3930888772010803,0.35339999198913574
445,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,13,0.3934222161769867,0.3531999886035919
446,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,14,0.393533319234848,0.35359999537467957
447,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,15,0.3934444487094879,0.3529999852180481
448,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,16,0.39402222633361816,0.3553999960422516
449,"[3072, 100, 500]","[1, 1]","[0.1, 0.1]","[40, 30]",2,17,0.39426666498184204,0.35499998927116394
450,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,1,0.5618000030517578,0.4269999861717224
451,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,2,0.5638444423675537,0.4284000098705292
452,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,3,0.5665555596351624,0.43320000171661377
453,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,4,0.5680222511291504,0.43299999833106995
454,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,5,0.5690666437149048,0.43479999899864197
455,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,6,0.5699333548545837,0.4336000084877014
456,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,7,0.5707555413246155,0.43380001187324524
457,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,8,0.5715555548667908,0.4334000051021576
458,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,9,0.5720666646957397,0.4325999915599823
459,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,10,0.5726000070571899,0.4339999854564667
460,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,11,0.5732666850090027,0.4327999949455261
461,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,12,0.5736666917800903,0.43140000104904175
462,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,13,0.5743555426597595,0.42980000376701355
463,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,14,0.5745333433151245,0.4296000003814697
464,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,15,0.5742444396018982,0.4293999969959259
465,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,16,0.5744222402572632,0.4307999908924103
466,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,17,0.5746889114379883,0.4311999976634979
467,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,18,0.5746222138404846,0.43160000443458557
468,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,19,0.5745555758476257,0.4302000105381012
469,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,20,0.5743333101272583,0.430400013923645
470,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,21,0.5741333365440369,0.43059998750686646
471,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,22,0.5743777751922607,0.4318000078201294
472,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,23,0.5738666653633118,0.4320000112056732
473,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",2,24,0.5735999941825867,0.43220001459121704
474,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,1,0.5595999956130981,0.4553999900817871
475,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,2,0.5639111399650574,0.460999995470047
476,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,3,0.5655778050422668,0.4634000062942505
477,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,4,0.5672666430473328,0.4652000069618225
478,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,5,0.5687999725341797,0.46560001373291016
479,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,6,0.571577787399292,0.4659999907016754
480,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,7,0.5729110836982727,0.46320000290870667
481,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,8,0.5738666653633118,0.462799996137619
482,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,9,0.5743333101272583,0.46380001306533813
483,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,10,0.5737777948379517,0.46140000224113464
484,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,11,0.5742444396018982,0.4603999853134155
485,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,12,0.5742889046669006,0.4593999981880188
486,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,13,0.5749333500862122,0.4578000009059906
487,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,14,0.5747110843658447,0.45579999685287476
488,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,15,0.5758444666862488,0.45559999346733093
489,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,16,0.5758222341537476,0.45680001378059387
490,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,17,0.5753333568572998,0.4562000036239624
491,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,18,0.5753999948501587,0.4551999866962433
492,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,19,0.5744444727897644,0.45500001311302185
493,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,20,0.5739333629608154,0.4535999894142151
494,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,21,0.5729333162307739,0.45260000228881836
495,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,22,0.5722888708114624,0.453000009059906
496,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,23,0.5718666911125183,0.45159998536109924
497,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,24,0.5716000199317932,0.44999998807907104
498,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,25,0.5713333487510681,0.4503999948501587
499,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,26,0.5692889094352722,0.45080000162124634
500,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,27,0.5685555338859558,0.4505999982357025
501,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,28,0.5676000118255615,0.45019999146461487
502,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,29,0.5666221976280212,0.4490000009536743
503,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,30,0.5658222436904907,0.4472000002861023
504,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,31,0.5643777847290039,0.44440001249313354
505,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,32,0.5632444620132446,0.4431999921798706
506,"[3072, 1500, 600]","[4, 0.1]","[0.03, 0.05]","[60, 60]",2,33,0.5618444681167603,0.44200000166893005
507,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,1,0.5580222010612488,0.4214000105857849
508,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,2,0.5569333434104919,0.4205999970436096
509,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,3,0.5564000010490417,0.41940000653266907
510,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,4,0.5562222003936768,0.41780000925064087
511,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,5,0.5544000267982483,0.41760000586509705
512,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,6,0.5537999868392944,0.41659998893737793
513,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,7,0.5534889101982117,0.4163999855518341
514,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,8,0.5523333549499512,0.415800005197525
515,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,9,0.5518444180488586,0.41519999504089355
516,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,10,0.5512666702270508,0.4153999984264374
517,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,11,0.5510888695716858,0.41620001196861267
518,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,12,0.5507333278656006,0.4171999990940094
519,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,13,0.5509333610534668,0.4180000126361847
520,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,14,0.5506888628005981,0.4185999929904938
521,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,15,0.5506444573402405,0.4189999997615814
522,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,16,0.5504666566848755,0.42100000381469727
523,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,17,0.5500666499137878,0.42080000042915344
524,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,18,0.5506666898727417,0.4203999936580658
525,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,19,0.5503555536270142,0.4212000072002411
526,"[3072, 500, 100, 10]","[1, 0.5, 0.1]","[0.1, 0.05, 0.1]","[50, 50, 30]",3,20,0.550000011920929,0.41999998688697815
